"Not everything that is faced can be changed, but nothing can be changed until it is faced.",true
"It does not matter how slowly you go as long as you do not stop.",true
"Injustice anywhere is a threat to justice everywhere.",true
"The journey of a thousand miles begins with one step.",true
"Be yourself, everyone else is already taken.",true
"Two things are infinite: the universe and human stupidity, and I'm not sure about the universe.",true
"If you judge people, you have no time to love them.",true
"To succeed in life, you need two things: ignorance and confidence.",true
"The best way to predict the future is to create it.",true
"Life is what happens to us while we are making other plans.",true
"Whenever you find yourself on the side of the majority, it is time to pause and reflect.",true
"Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.",true
"The only true wisdom is in knowing you know nothing.",false
"There is no passion to be found playing small - in settling for a life that is less than the one you are capable of living.",false
"If you want to go fast, go alone. If you want to go far, go together.",true
"You must be the change you wish to see in the world.",true
"Don't cry because it's over, smile because it happened.",true
"The greatest glory in living lies not in never falling, but in rising every time we fall.",true
"Life is either a daring adventure or nothing at all.",true
"In the middle of every difficulty lies opportunity.",false
"You have within you right now, everything you need to deal with whatever the world can throw at you.",false
"If life were predictable it would cease to be life, and be without flavor.",false
"Life is 10% what happens to us and 90% how we react to it.",true
"The purpose of our lives is to be happy.",false
"The way to get started is to quit talking and begin doing.",false
"The world is full of magical things patiently waiting for our wits to grow sharper.",false
"It is better to be hated for what you are than to be loved for what you are not.",true
"In this world nothing can be said to be certain, except death and taxes.",true
"The world breaks everyone, and afterward, some are strong at the broken places.",true
"Happiness is not something ready made. It comes from your own actions.",false
"There are no shortcuts to any place worth going.",false
"It's not what happens to you, but how you react to it that matters.",true
"The only way to do great work is to love what you do.",true
"Life isn't about finding yourself. Life is about creating yourself.",true
"It is never too late to be what you might have been.",true
"The best time to plant a tree was 20 years ago. The second best time is now.",true
"It's not the size of the dog in the fight, it's the size of the fight in the dog.",true
"Life is like riding a bicycle. To keep your balance, you must keep moving.",true
"The best way to find yourself is to lose yourself in the service of others.",true
"You miss 100% of the shots you don't take.",true
"The best dreams happen when you're awake.",false
"Life is really simple, but we insist on making it complicated.",false
"Change your thoughts and you change your world.",false
"Happiness is not something you postpone for the future, it is something you design for the present.",false
"The obstacle is the path.",false
"Don’t count the days, make the days count.",false
"The harder you work for something, the greater you’ll feel when you achieve it.",false
"Love the life you live. Live the life you love.",false
"Dream big and dare to fail.",false
"Life shrinks or expands in proportion to one's courage.",false
"You are never too old to set another goal or to dream a new dream.",false
"What lies behind us and what lies before us are tiny matters compared to what lies within us.",true
"The only thing standing between you and your goal is the story you keep telling yourself.",false
